microarray	rnaseq	flag
Os01g0111100	Os01g0111100	1
Os01g0111900	Os01g0111900	1
Os01g0120300	Os01g0120300	1
Os01g0141600	Os01g0141600	1
Os01g0149800	Os01g0149800	1
Os01g0168500	Os01g0168500	1
Os01g0181000	NA	3
Os01g0186200	Os01g0186200	1
Os01g0194300	Os01g0194300	1
Os01g0205300	Os01g0205300	1
Os01g0224500	Os01g0224500	1
Os01g0225000	Os01g0225000	1
Os01g0227400	Os01g0227400	1
Os01g0240700	NA	3
Os01g0271500	Os01g0271500	1
Os01g0271700	Os01g0271700	1
Os01g0281100	Os01g0281100	1
Os01g0303800	Os01g0303800	1
Os01g0311500	Os01g0311500	1
Os01g0351300	Os01g0351300	1
Os01g0369600	Os01g0369600	1
Os01g0372700	Os01g0372700	1
Os01g0382700	Os01g0382700	1
Os01g0385900	NA	3
Os01g0386700	Os01g0386700	1
Os01g0500600	Os01g0500600	1
Os01g0507900	Os01g0507900	1
Os01g0511600	Os01g0511600	1
Os01g0559900	Os01g0559900	1
Os01g0574500	Os01g0574500	1
Os01g0583100	Os01g0583100	1
Os01g0593000	Os01g0593000	1
Os01g0600400	Os01g0600400	1
Os01g0603800	Os01g0603800	1
Os01g0625200	Os01g0625200	1
Os01g0666800	Os01g0666800	1
Os01g0672100	Os01g0672100	1
Os01g0678000	Os01g0678000	1
Os01g0678100	Os01g0678100	1
Os01g0694900	Os01g0694900	1
Os01g0700000	Os01g0700000	1
Os01g0739400	Os01g0739400	1
Os01g0754500	Os01g0754500	1
Os01g0757500	Os01g0757500	1
Os01g0808100	Os01g0808100	1
Os01g0811300	Os01g0811300	1
Os01g0816400	Os01g0816400	1
Os01g0822800	Os01g0822800	1
Os01g0839200	Os01g0839200	1
Os01g0872800	Os01g0872800	1
Os01g0878400	Os01g0878400	1
Os01g0880200	Os01g0880200	1
Os01g0889200	Os01g0889200	1
Os01g0889900	Os01g0889900	1
Os01g0911300	Os01g0911300	1
Os01g0917400	Os01g0917400	1
Os01g0918100	Os01g0918100	1
Os01g0928800	Os01g0928800	1
Os01g0931300	Os01g0931300	1
Os01g0934500	Os01g0934500	1
Os01g0944500	Os01g0944500	1
Os01g0954400	Os01g0954400	1
Os01g0959000	Os01g0959000	1
Os01g0960800	Os01g0960800	1
Os01g0963600	Os01g0963600	1
Os01g0970500	NA	3
Os01g0971800	Os01g0971800	1
Os01g0973300	Os01g0973300	1
Os02g0107000	Os02g0107000	1
Os02g0116000	Os02g0116000	1
Os02g0120800	Os02g0120800	1
Os02g0135700	Os02g0135700	1
Os02g0143100	Os02g0143100	1
Os02g0145600	Os02g0145600	1
Os02g0169900	Os02g0169900	1
Os02g0170200	Os02g0170200	1
Os02g0175900	Os02g0175900	1
Os02g0193800	Os02g0193800	1
Os02g0215000	Os02g0215000	1
Os02g0258900	Os02g0258900	1
Os02g0265900	Os02g0265900	1
Os02g0266800	Os02g0266800	1
Os02g0287900	Os02g0287900	1
Os02g0299300	Os02g0299300	1
Os02g0306100	Os02g0306100	1
Os02g0319800	Os02g0319800	1
Os02g0324300	Os02g0324300	1
Os02g0489400	Os02g0489400	1
Os02g0509500	Os02g0509500	1
Os02g0510000	Os02g0510000	1
Os02g0519300	Os02g0519300	1
Os02g0521700	Os02g0521700	1
Os02g0563800	Os02g0563800	1
Os02g0572400	Os02g0572400	1
Os02g0577900	Os02g0577900	1
Os02g0591900	Os02g0591900	1
Os02g0592500	Os02g0592500	1
Os02g0593700	Os02g0593700	1
Os02g0597900	Os02g0597900	1
Os02g0608900	Os02g0608900	1
Os02g0610700	Os02g0610700	1
Os02g0631500	NA	3
Os02g0634800	Os02g0634800	1
Os02g0644100	Os02g0644100	1
Os02g0646500	Os02g0646500	1
Os02g0654700	Os02g0654700	1
Os02g0656500	Os02g0656500	1
Os02g0665000	Os02g0665000	1
Os02g0681000	Os02g0681100	2
Os02g0697700	Os02g0697700	1
Os02g0711100	Os02g0711100	1
Os02g0724000	Os02g0724000	1
Os02g0725000	Os02g0725000	1
Os02g0726600	Os02g0726600	1
Os02g0732900	Os02g0732900	1
Os02g0741500	Os02g0741500	1
Os02g0745200	Os02g0745200	1
Os02g0749400	NA	3
Os02g0760000	Os02g0760000	1
Os02g0760600	Os02g0760600	1
Os02g0764500	Os02g0764500	1
Os02g0767900	Os02g0767900	1
Os02g0769900	Os02g0769900	1
Os02g0773300	Os02g0773300	1
Os02g0803400	Os02g0803400	1
Os02g0810400	Os02g0810425	2
Os02g0814800	Os02g0814800	1
Os02g0820400	Os02g0820400	1
Os02g0822800	Os02g0822800	1
Os02g0827600	Os02g0827600	1
Os03g0109800	Os03g0109800	1
Os03g0110900	Os03g0110900	1
Os03g0118600	Os03g0118600	1
Os03g0119900	Os03g0119900	1
Os03g0130800	Os03g0130800	1
Os03g0137600	Os03g0137600	1
Os03g0139000	Os03g0138900	2
Os03g0140200	Os03g0140200	1
Os03g0141900	NA	3
Os03g0156700	Os03g0156700	1
Os03g0165900	Os03g0165900	1
Os03g0168800	Os01g0780900	2
Os03g0172100	Os03g0172100	1
Os03g0183200	Os03g0183200	1
Os03g0197000	Os03g0197000	1
Os03g0212700	Os03g0212700	1
Os03g0220700	Os03g0220700	1
Os03g0225500	Os03g0225500	1
Os03g0246500	Os03g0246500	1
Os03g0265400	Os03g0265400	1
Os03g0265600	Os03g0265600	1
Os03g0267600	Os03g0267600	1
Os03g0274300	Os03g0274300	1
Os03g0284500	Os03g0284500	1
Os03g0285800	Os03g0285800	1
Os03g0289200	Os03g0289200	1
Os03g0322600	Os03g0322600	1
Os03g0327800	Os03g0327800	1
Os03g0333300	Os03g0333300	1
Os03g0351800	Os03g0351800	1
Os03g0356400	Os03g0356400	1
Os03g0357800	NA	3
Os03g0387900	Os03g0387900	1
Os03g0401900	Os03g0401900	1
Os03g0406200	Os03g0406200	1
Os03g0425300	Os03g0425300	1
Os03g0431600	Os03g0431600	1
Os03g0436600	Os11g0395867	2
Os03g0568500	Os03g0568500	1
Os03g0582200	Os03g0582200	1
Os03g0586300	Os03g0586300	1
Os03g0599600	Os03g0599600	1
Os03g0620800	Os03g0620800	1
Os03g0625300	Os03g0625300	1
Os03g0628900	Os03g0628900	1
Os03g0648400	Os03g0648400	1
Os03g0668900	Os03g0668900	1
Os03g0684400	Os03g0684400	1
Os03g0685000	Os03g0685000	1
Os03g0717900	Os03g0717900	1
Os03g0722700	Os03g0722700	1
Os03g0728800	Os03g0728800	1
Os03g0730400	Os03g0730400	1
Os03g0733800	NA	3
Os03g0752800	Os03g0752800	1
Os03g0754200	Os03g0754200	1
Os03g0765400	Os03g0765400	1
Os03g0767700	Os03g0767700	1
Os03g0768600	NA	3
Os03g0783800	NA	3
Os03g0791700	Os03g0791700	1
Os03g0795000	Os03g0795000	1
Os03g0803000	Os03g0803000	1
Os03g0805400	Os03g0805400	1
Os03g0811700	Os03g0811700	1
Os03g0825600	Os03g0825600	1
Os03g0826400	Os03g0826400	1
Os03g0833700	Os03g0833700	1
Os03g0848600	Os03g0848600	1
Os03g0854100	Os03g0854100	1
Os03g0854200	Os03g0854200	1
Os03g0854500	Os03g0854500	1
Os04g0169300	Os04g0169300	1
Os04g0181100	Os04g0181100	1
Os04g0231800	Os04g0231800	1
Os04g0339000	NA	3
Os04g0340800	Os04g0340800	1
Os04g0346000	Os04g0346000	1
Os04g0349500	Os04g0349500	1
Os04g0368000	Os04g0368000	1
Os04g0378400	Os04g0378400	1
Os04g0380200	Os04g0380200	1
Os04g0402100	Os04g0402100	1
Os04g0402500	NA	3
Os04g0403500	Os04g0403500	1
Os04g0417800	Os04g0417800	1
Os04g0430200	Os04g0430200	1
Os04g0431200	Os04g0431300	2
Os04g0442100	Os04g0442100	1
Os04g0452700	Os04g0452700	1
Os04g0459900	Os04g0459900	1
Os04g0494400	Os04g0494400	1
Os04g0503500	Os04g0503500	1
Os04g0503600	Os04g0503600	1
Os04g0513000	Os04g0513000	1
Os04g0514400	Os04g0514400	1
Os04g0528400	Os04g0528400	1
Os04g0544900	Os04g0544900	1
Os04g0566500	Os04g0566500	1
Os04g0583000	Os04g0583000	1
Os04g0584600	Os04g0584600	1
Os04g0589600	Os04g0589600	1
Os04g0595100	Os04g0596350	2
Os04g0599100	Os04g0599100	1
Os04g0599900	Os04g0599900	1
Os04g0601700	Os04g0601700	1
Os04g0616900	Os04g0616900	1
Os04g0626600	Os04g0626600	1
Os04g0644200	NA	3
Os04g0648800	Os04g0648800	1
Os04g0652500	Os04g0652550	2
Os04g0661600	Os04g0661600	1
Os04g0670400	Os04g0670400	1
Os04g0679400	Os04g0679400	1
Os04g0685400	Os04g0685400	1
Os05g0146700	NA	3
Os05g0150500	Os05g0150500	1
Os05g0150900	Os05g0150900	1
Os05g0176100	Os05g0176100	1
Os05g0214300	Os05g0214300	1
Os05g0289400	Os05g0289400	1
Os05g0295300	Os05g0295300	1
Os05g0300700	Os05g0300700	1
Os05g0322900	Os05g0322900	1
Os05g0335800	Os05g0335800	1
Os05g0337400	Os05g0337400	1
Os05g0344200	Os05g0344200	1
Os05g0346100	Os05g0346100	1
Os05g0357600	Os05g0357600	1
Os05g0391000	Os05g0390932	2
Os05g0392000	Os05g0392000	1
Os05g0407100	Os05g0407100	1
Os05g0419000	Os05g0419000	1
Os05g0431700	Os05g0431700	1
Os05g0455600	Os05g0455600	1
Os05g0460000	NA	3
Os05g0463300	NA	3
Os05g0482700	Os05g0482700	1
Os05g0486100	Os05g0486100	1
Os05g0491000	Os05g0491000	1
Os05g0498700	Os05g0498700	1
Os05g0505900	Os05g0505900	1
Os05g0507300	Os05g0507300	1
Os05g0516300	Os05g0516300	1
Os05g0538900	Os05g0538900	1
Os05g0540000	Os05g0540000	1
Os05g0546800	Os05g0546800	1
Os05g0549800	Os05g0549800	1
Os05g0557400	Os05g0557400	1
Os05g0574300	Os05g0574300	1
Os05g0584300	Os05g0584300	1
Os05g0587600	Os05g0587600	1
Os06g0101000	Os06g0101000	1
Os06g0107900	NA	3
Os06g0111500	Os06g0111500	1
Os06g0113500	Os06g0113500	1
Os06g0114400	NA	3
Os06g0116500	Os06g0116500	1
Os06g0116600	Os06g0116600	1
Os06g0120200	Os06g0120200	1
Os06g0133500	NA	3
Os06g0144600	Os06g0144600	1
Os06g0158600	Os06g0158600	1
Os06g0165600	Os06g0165600	1
Os06g0188800	Os06g0188800	1
Os06g0232200	Os06g0232233	2
Os06g0234100	Os06g0234100	1
Os06g0300800	Os06g0300800	1
Os06g0312900	Os02g0779650	2
Os06g0319800	NA	3
Os06g0334400	Os06g0334400	1
Os06g0342100	Os06g0342100	1
Os06g0483500	Os06g0483500	1
Os06g0486400	Os06g0486400	1
Os06g0491800	Os06g0491800	1
Os06g0494400	Os06g0494400	1
Os06g0509100	Os06g0509100	1
Os06g0557100	Os06g0557100	1
Os06g0602600	Os06g0602600	1
Os06g0622700	Os06g0622700	1
Os06g0649900	Os06g0649900	1
Os06g0671600	Os06g0671600	1
Os06g0687800	Os06g0687800	1
Os06g0699600	Os06g0699600	1
Os06g0704700	Os06g0704700	1
Os06g0705100	Os06g0705100	1
Os06g0705300	Os06g0705300	1
Os06g0706400	Os06g0706400	1
Os06g0708700	Os06g0708700	1
Os06g0719900	Os06g0720100	2
Os06g0729800	Os06g0729800	1
Os07g0106200	Os07g0106200	1
Os07g0110900	Os07g0110900	1
Os07g0119800	Os07g0119800	1
Os07g0123800	Os07g0123800	1
Os07g0134500	Os07g0134500	1
Os07g0138100	Os07g0138100	1
Os07g0149300	Os07g0149250	2
Os07g0158900	Os07g0158900	1
Os07g0164000	Os07g0164000	1
Os07g0196100	Os07g0196100	1
Os07g0208500	Os07g0208500	1
Os07g0209000	Os07g0209000	1
Os07g0249200	Os07g0249200	1
Os07g0271000	Os07g0271000	1
Os07g0274700	Os07g0274700	1
Os07g0419800	Os07g0419800	1
Os07g0452700	Os07g0452700	1
Os07g0464600	Os07g0464600	1
Os07g0475800	Os07g0475800	1
Os07g0491900	NA	3
Os07g0497000	Os07g0497100	2
Os07g0510500	Os07g0510500	1
Os07g0515000	Os07g0515000	1
Os07g0535200	Os07g0535200	1
Os07g0542600	Os07g0542600	1
Os07g0549200	Os07g0549200	1
Os07g0556200	Os07g0556200	1
Os07g0563800	Os07g0563800	1
Os07g0583000	Os07g0583000	1
Os07g0589000	Os07g0589000	1
Os07g0590700	Os07g0590700	1
Os07g0598500	Os07g0598500	1
Os07g0600100	Os02g0223300	2
Os07g0605200	Os07g0605200	1
Os07g0619800	Os07g0619800	1
Os07g0623100	Os07g0623100	1
Os07g0636400	Os07g0636400	1
Os07g0645100	Os07g0645100	1
Os07g0648700	Os07g0648566	2
Os07g0661300	Os07g0661300	1
Os07g0663700	Os07g0663700	1
Os07g0669900	Os07g0669900	1
Os07g0680500	Os07g0680500	1
Os07g0681500	Os07g0681500	1
Os08g0102000	NA	3
Os08g0102700	Os08g0102700	1
Os08g0117300	Os08g0117300	1
Os08g0135300	Os08g0135300	1
Os08g0143900	Os08g0143900	1
Os08g0145600	Os08g0145600	1
Os08g0157500	Os08g0157500	1
Os08g0171700	Os08g0171700	1
Os08g0177300	Os08g0177300	1
Os08g0180300	Os08g0180300	1
Os08g0185300	Os08g0185300	1
Os08g0206600	Os08g0206600	1
Os08g0208400	Os08g0208400	1
Os08g0243500	Os08g0243500	1
Os08g0270400	Os08g0270400	1
Os08g0323600	Os08g0323600	1
Os08g0345400	Os08g0345400	1
Os08g0351300	Os08g0351300	1
Os08g0384100	Os08g0384100	1
Os08g0410200	NA	3
Os08g0411200	Os08g0411200	1
Os08g0425200	Os08g0425200	1
Os08g0460900	Os08g0460900	1
Os08g0476400	Os08g0476300	2
Os08g0478200	Os08g0478200	1
Os08g0482100	Os08g0482100	1
Os08g0482700	Os08g0482700	1
Os08g0484600	Os08g0484600	1
Os08g0486200	Os08g0486200	1
Os08g0509400	Os08g0509400	1
Os08g0510500	Os08g0510500	1
Os08g0523600	Os08g0523600	1
Os08g0542300	NA	3
Os08g0561800	Os08g0561800	1
Os08g0564800	Os08g0564800	1
Os09g0110400	Os09g0110400	1
Os09g0120800	Os09g0120800	1
Os09g0135400	Os09g0135400	1
Os09g0268300	Os09g0268300	1
Os09g0272200	Os09g0272200	1
Os09g0278900	Os09g0278900	1
Os09g0313500	Os09g0313500	1
Os09g0338400	Os09g0338400	1
Os09g0364500	Os09g0364500	1
Os09g0370200	Os09g0370200	1
Os09g0411700	Os09g0411700	1
Os09g0439600	Os09g0439600	1
Os09g0453100	Os09g0453100	1
Os09g0454100	Os09g0454100	1
Os09g0466900	Os09g0466900	1
Os09g0503100	Os09g0503100	1
Os09g0515200	Os09g0515200	1
Os09g0515300	Os09g0515300	1
Os09g0532700	Os09g0532700	1
Os09g0535900	Os09g0535900	1
Os09g0552300	Os09g0552300	1
Os09g0566100	Os09g0566100	1
Os09g0568900	Os09g0568900	1
Os09g0571200	Os09g0571100	2
Os10g0136500	Os10g0136500	1
Os10g0142600	NA	3
Os10g0170200	Os10g0170200	1
Os10g0180000	Os10g0180000	1
Os10g0188900	Os10g0188900	1
Os10g0190000	Os10g0190000	1
Os10g0213700	Os10g0213700	1
Os10g0316400	Os10g0316400	1
Os10g0392400	Os10g0392400	1
Os10g0396300	Os10g0396300	1
Os10g0430700	Os10g0430700	1
Os10g0447100	Os10g0447100	1
Os10g0462100	Os10g0462100	1
Os10g0462800	Os10g0462800	1
Os10g0469700	Os10g0469700	1
Os10g0476000	Os10g0476000	1
Os10g0484300	Os10g0484300	1
Os10g0488800	Os10g0488800	1
Os10g0501300	Os10g0501300	1
Os10g0504600	Os10g0504600	1
Os10g0521900	Os10g0521900	1
Os10g0522900	Os10g0522900	1
Os10g0529400	Os10g0529400	1
Os10g0533100	Os10g0533100	1
Os10g0548200	Os10g0548200	1
Os10g0548400	Os10g0548400	1
Os11g0102600	Os11g0102600	1
Os11g0102700	Os12g0102350	2
Os11g0103000	Os12g0102600	2
Os11g0114700	Os11g0114700	1
Os11g0115400	Os11g0115400	1
Os11g0116400	Os11g0116400	1
Os11g0129600	Os11g0129600	1
Os11g0130100	Os11g0130100	1
Os11g0141800	Os11g0141800	1
Os11g0143300	Os11g0143300	1
Os11g0239600	Os11g0239500	2
Os11g0252400	Os11g0252400	1
Os11g0264600	Os11g0264600	1
Os11g0433500	Os11g0433500	1
Os11g0433600	Os11g0433600	1
Os11g0434000	Os11g0434000	1
Os11g0438400	Os11g0438400	1
Os11g0448400	Os11g0448400	1
Os11g0482400	Os11g0482400	1
Os11g0505200	Os11g0505300	2
Os11g0507200	Os11g0507200	1
Os11g0533800	Os11g0533800	1
Os11g0582700	Os11g0582700	1
Os11g0648100	Os11g0648100	1
Os11g0661200	Os11g0661200	1
Os12g0112600	Os12g0112600	1
Os12g0112800	Os12g0112800	1
Os12g0113500	Os12g0113500	1
Os12g0115300	Os12g0115300	1
Os12g0118700	Os12g0118700	1
Os12g0123500	Os12g0123500	1
Os12g0131100	Os12g0131100	1
Os12g0136900	Os11g0140400	2
Os12g0197600	Os12g0197600	1
Os12g0228900	Os12g0228900	1
Os12g0230100	Os12g0230100	1
Os12g0233500	Os12g0233500	1
Os12g0241000	Os12g0241100	2
Os12g0266000	Os12g0266000	1
Os12g0291100	Os12g0291100	1
Os12g0425800	Os12g0425800	1
Os12g0480100	Os12g0480100	1
Os12g0548200	Os12g0548200	1
Os12g0560600	Os12g0560600	1
Os12g0563200	Os12g0563200	1
Os12g0583300	Os12g0583300	1
Os12g0615800	Os12g0615800	1
Os12g0626100	Os12g0626100	1
Os12g0637300	Os12g0637300	1
Os12g0639800	Os12g0639800	1
		24
