pos,lib.grp,name,index
I8,OsTM0_4,T1157,129
K8,OsTM0_4,T1158,130
M8,OsTM0_4,T1159,131
O8,OsTM0_4,T1160,132
A10,OsTM0_4,T1161,133
C10,OsTM0_4,T1162,134
E10,OsTM0_4,T1163,135
G10,OsTM0_4,T1164,136
I10,OsTM0_4,T1165,137
K10,OsTM0_4,T1166,138
M10,OsTM0_4,T1167,139
O10,OsTM0_4,T1168,140
A12,OsTM0_4,T1,141
C12,OsTM0_4,T2,142
E12,OsTM0_4,T3,143
G12,OsTM0_4,T4,144
I12,OsTM0_4,T5,145
K12,OsTM0_4,T6,146
M12,OsTM0_4,T7,147
O12,OsTM0_4,T8,148
A14,OsTM0_4,T9,149
C14,OsTM0_4,T10,150
E14,OsTM0_4,T11,151
G14,OsTM0_4,T12,152
I14,OsTM0_4,T13,153
K14,OsTM0_4,T14,154
M14,OsTM0_4,T15,155
O14,OsTM0_4,T16,156
A16,OsTM0_4,T17,157
C16,OsTM0_4,T18,158
E16,OsTM0_4,T19,159
G16,OsTM0_4,T20,160
I16,OsTM0_4,T21,161
K16,OsTM0_4,T22,162
M16,OsTM0_4,T23,163
O16,OsTM0_4,T24,164
A18,OsTM0_4,T25,165
C18,OsTM0_4,T26,166
E18,OsTM0_4,T27,167
G18,OsTM0_4,T28,168
I18,OsTM0_4,T29,169
K18,OsTM0_4,T30,170
M18,OsTM0_4,T31,171
O18,OsTM0_4,T32,172
A20,OsTM0_4,T33,173
C20,OsTM0_4,T34,174
E20,OsTM0_4,T35,175
G20,OsTM0_4,T36,176
I20,OsTM0_4,T37,177
K20,OsTM0_4,T38,178
M20,OsTM0_4,T39,179
O20,OsTM0_4,T40,180
A22,OsTM0_4,T41,181
C22,OsTM0_4,T42,182
E22,OsTM0_4,T43,183
G22,OsTM0_4,T44,184
I22,OsTM0_4,T45,185
K22,OsTM0_4,T46,186
M22,OsTM0_4,T47,187
O22,OsTM0_4,T48,188
A3,OsTM0_5,T49,9
C3,OsTM0_5,T50,10
E3,OsTM0_5,T51,11
G3,OsTM0_5,T52,12
I3,OsTM0_5,T53,13
K3,OsTM0_5,T54,14
M3,OsTM0_5,T55,15
O3,OsTM0_5,T56,16
A5,OsTM0_5,T57,17
C5,OsTM0_5,T58,18
E5,OsTM0_5,T59,19
G5,OsTM0_5,T60,20
I5,OsTM0_5,T61,21
K5,OsTM0_5,T62,22
M5,OsTM0_5,T63,23
O5,OsTM0_5,T64,24
A7,OsTM0_5,T65,25
C7,OsTM0_5,T66,26
E7,OsTM0_5,T67,27
G7,OsTM0_5,T68,28
I7,OsTM0_5,T69,29
K7,OsTM0_5,T70,30
M7,OsTM0_5,T71,31
O7,OsTM0_5,T72,32
A9,OsTM0_5,T73,33
C9,OsTM0_5,T74,34
E9,OsTM0_5,T75,35
G9,OsTM0_5,T76,36
I9,OsTM0_5,T77,37
K9,OsTM0_5,T78,38
M9,OsTM0_5,T79,39
O9,OsTM0_5,T80,40
A11,OsTM0_5,T81,41
C11,OsTM0_5,T82,42
E11,OsTM0_5,T83,43
G11,OsTM0_5,T84,44
I11,OsTM0_5,T85,45
K11,OsTM0_5,T86,46
M11,OsTM0_5,T87,47
O11,OsTM0_5,T88,48
A13,OsTM0_5,T89,49
C13,OsTM0_5,T90,100
E13,OsTM0_5,T91,51
G13,OsTM0_5,T92,52
I13,OsTM0_5,T93,53
K13,OsTM0_5,T94,54
M13,OsTM0_5,T95,55
O13,OsTM0_5,T96,56
A15,OsTM0_5,T97,57
C15,OsTM0_5,T98,58
E15,OsTM0_5,T99,59
G15,OsTM0_5,T100,60
I15,OsTM0_5,T101,61
K15,OsTM0_5,T102,62
M15,OsTM0_5,T103,63
O15,OsTM0_5,T104,64
A17,OsTM0_5,T105,65
C17,OsTM0_5,T106,66
E17,OsTM0_5,T107,67
G17,OsTM0_5,T108,68
I17,OsTM0_5,T109,69
K17,OsTM0_5,T110,70
M17,OsTM0_5,T111,71
O17,OsTM0_5,T112,72
A19,OsTM0_5,T113,73
C19,OsTM0_5,T114,74
E19,OsTM0_5,T115,75
G19,OsTM0_5,T116,76
I19,OsTM0_5,T117,77
K19,OsTM0_5,T118,78
M19,OsTM0_5,T119,79
O19,OsTM0_5,T120,80
A21,OsTM0_5,T121,81
C21,OsTM0_5,T122,82
E21,OsTM0_5,T123,83
G21,OsTM0_5,T124,84
I21,OsTM0_5,T125,85
K21,OsTM0_5,T126,86
M21,OsTM0_5,T127,87
O21,OsTM0_5,T128,88
A4,OsTM0_5,T129,109
C4,OsTM0_5,T130,110
E4,OsTM0_5,T131,111
G4,OsTM0_5,T132,112
I4,OsTM0_5,T133,113
K4,OsTM0_5,T134,114
M4,OsTM0_5,T135,115
O4,OsTM0_5,T136,116
A6,OsTM0_5,T137,117
C6,OsTM0_5,T138,118
E6,OsTM0_5,T139,119
G6,OsTM0_5,T140,120
I6,OsTM0_5,T141,121
K6,OsTM0_5,T142,122
M6,OsTM0_5,T143,123
O6,OsTM0_5,T144,124
A8,OsTM0_5,T145,125
C8,OsTM0_5,T146,126
E8,OsTM0_5,T147,127
G8,OsTM0_5,T148,128
I8,OsTM0_5,T149,129
K8,OsTM0_5,T150,130
M8,OsTM0_5,T151,131
O8,OsTM0_5,T152,132
A10,OsTM0_5,T153,133
C10,OsTM0_5,T154,134
E10,OsTM0_5,T155,135
G10,OsTM0_5,T156,136
I10,OsTM0_5,T157,137
K10,OsTM0_5,T158,138
M10,OsTM0_5,T159,139
O10,OsTM0_5,T160,140
A12,OsTM0_5,T161,141
C12,OsTM0_5,T162,142
E12,OsTM0_5,T163,143
G12,OsTM0_5,T164,144
I12,OsTM0_5,T165,145
K12,OsTM0_5,T166,146
M12,OsTM0_5,T167,147
O12,OsTM0_5,T168,148
A14,OsTM0_5,T169,149
C14,OsTM0_5,T170,150
E14,OsTM0_5,T171,151
G14,OsTM0_5,T172,152
I14,OsTM0_5,T173,153
K14,OsTM0_5,T174,154
M14,OsTM0_5,T175,155
O14,OsTM0_5,T176,156
A16,OsTM0_5,T177,157
C16,OsTM0_5,T178,158
E16,OsTM0_5,T179,159
G16,OsTM0_5,T180,160
I16,OsTM0_5,T181,161
K16,OsTM0_5,T182,162
M16,OsTM0_5,T183,163
O16,OsTM0_5,T184,164
A18,OsTM0_5,T185,165
C18,OsTM0_5,T186,166
E18,OsTM0_5,T187,167
G18,OsTM0_5,T188,168
I18,OsTM0_5,T189,169
K18,OsTM0_5,T190,170
M18,OsTM0_5,T191,171
O18,OsTM0_5,T192,172
A20,OsTM0_5,T193,173
C20,OsTM0_5,T194,174
E20,OsTM0_5,T195,175
G20,OsTM0_5,T196,176
I20,OsTM0_5,T197,177
K20,OsTM0_5,T198,178
M20,OsTM0_5,T199,179
O20,OsTM0_5,T200,180
A22,OsTM0_5,T201,181
C22,OsTM0_5,T202,182
E22,OsTM0_5,T203,183
G22,OsTM0_5,T204,184
I22,OsTM0_5,T205,185
K22,OsTM0_5,T206,186
M22,OsTM0_5,T207,187
O22,OsTM0_5,T208,188
A3,OsTM0_6,T209,9
C3,OsTM0_6,T210,10
E3,OsTM0_6,T211,11
G3,OsTM0_6,T212,12
I3,OsTM0_6,T213,13
K3,OsTM0_6,T214,14
M3,OsTM0_6,T215,15
O3,OsTM0_6,T216,16
A5,OsTM0_6,T217,17
C5,OsTM0_6,T218,18
E5,OsTM0_6,T219,19
G5,OsTM0_6,T220,20
I5,OsTM0_6,T221,21
K5,OsTM0_6,T222,22
M5,OsTM0_6,T223,23
O5,OsTM0_6,T224,24
A7,OsTM0_6,T225,25
C7,OsTM0_6,T226,26
E7,OsTM0_6,T227,27
G7,OsTM0_6,T228,28
I7,OsTM0_6,T229,29
K7,OsTM0_6,T230,30
M7,OsTM0_6,T231,31
O7,OsTM0_6,T232,32
A9,OsTM0_6,T233,33
C9,OsTM0_6,T234,34
E9,OsTM0_6,T235,35
G9,OsTM0_6,T236,36
I9,OsTM0_6,T237,37
K9,OsTM0_6,T238,38
M9,OsTM0_6,T239,39
O9,OsTM0_6,T240,40
A11,OsTM0_6,T241,41
C11,OsTM0_6,T242,42
E11,OsTM0_6,T243,43
G11,OsTM0_6,T244,44
I11,OsTM0_6,T245,45
K11,OsTM0_6,T246,46
M11,OsTM0_6,T247,47
O11,OsTM0_6,T248,48
A13,OsTM0_6,T249,49
C13,OsTM0_6,T250,100
E13,OsTM0_6,T251,51
G13,OsTM0_6,T252,52
I13,OsTM0_6,T253,53
K13,OsTM0_6,T254,54
M13,OsTM0_6,T255,55
O13,OsTM0_6,T256,56
A15,OsTM0_6,T257,57
C15,OsTM0_6,T258,58
E15,OsTM0_6,T259,59
G15,OsTM0_6,T260,60
I15,OsTM0_6,T261,61
K15,OsTM0_6,T262,62
M15,OsTM0_6,T263,63
O15,OsTM0_6,T264,64
A17,OsTM0_6,T265,65
C17,OsTM0_6,T266,66
E17,OsTM0_6,T267,67
G17,OsTM0_6,T268,68
I17,OsTM0_6,T269,69
K17,OsTM0_6,T270,70
M17,OsTM0_6,T271,71
O17,OsTM0_6,T272,72
A19,OsTM0_6,T273,73
C19,OsTM0_6,T274,74
E19,OsTM0_6,T275,75
G19,OsTM0_6,T276,76
I19,OsTM0_6,T277,77
K19,OsTM0_6,T278,78
M19,OsTM0_6,T279,79
O19,OsTM0_6,T280,80
A21,OsTM0_6,T281,81
C21,OsTM0_6,T282,82
E21,OsTM0_6,T283,83
G21,OsTM0_6,T284,84
I21,OsTM0_6,T285,85
K21,OsTM0_6,T286,86
M21,OsTM0_6,T287,87
O21,OsTM0_6,T288,88
A4,OsTM0_6,T289,109
C4,OsTM0_6,T290,110
E4,OsTM0_6,T291,111
G4,OsTM0_6,T292,112
I4,OsTM0_6,T293,113
K4,OsTM0_6,T294,114
M4,OsTM0_6,T295,115
O4,OsTM0_6,T296,116
A6,OsTM0_6,T297,117
C6,OsTM0_6,T298,118
E6,OsTM0_6,T299,119
G6,OsTM0_6,T300,120
I6,OsTM0_6,T301,121
K6,OsTM0_6,T302,122
M6,OsTM0_6,T303,123
O6,OsTM0_6,T304,124
A8,OsTM0_6,T305,125
C8,OsTM0_6,T306,126
E8,OsTM0_6,T307,127
G8,OsTM0_6,T308,128
I8,OsTM0_6,T309,129
K8,OsTM0_6,T310,130
M8,OsTM0_6,T311,131
O8,OsTM0_6,T312,132
A10,OsTM0_6,T313,133
C10,OsTM0_6,T314,134
E10,OsTM0_6,T315,135
G10,OsTM0_6,T316,136
I10,OsTM0_6,T317,137
K10,OsTM0_6,T318,138
M10,OsTM0_6,T319,139
O10,OsTM0_6,T320,140
A12,OsTM0_6,T321,141
C12,OsTM0_6,T322,142
E12,OsTM0_6,T323,143
G12,OsTM0_6,T324,144
I12,OsTM0_6,T325,145
K12,OsTM0_6,T326,146
M12,OsTM0_6,T327,147
O12,OsTM0_6,T328,148
A14,OsTM0_6,T329,149
C14,OsTM0_6,T330,150
E14,OsTM0_6,T331,151
G14,OsTM0_6,T332,152
I14,OsTM0_6,T333,153
K14,OsTM0_6,T334,154
M14,OsTM0_6,T335,155
O14,OsTM0_6,T336,156
A16,OsTM0_6,T337,157
C16,OsTM0_6,T338,158
E16,OsTM0_6,T339,159
G16,OsTM0_6,T340,160
I16,OsTM0_6,T341,161
K16,OsTM0_6,T342,162
M16,OsTM0_6,T343,163
O16,OsTM0_6,T344,164
A18,OsTM0_6,T345,165
C18,OsTM0_6,T346,166
E18,OsTM0_6,T347,167
G18,OsTM0_6,T348,168
I18,OsTM0_6,T349,169
K18,OsTM0_6,T350,170
M18,OsTM0_6,T351,171
O18,OsTM0_6,T352,172
A20,OsTM0_6,T353,173
C20,OsTM0_6,T354,174
E20,OsTM0_6,T355,175
G20,OsTM0_6,T356,176
I20,OsTM0_6,T357,177
K20,OsTM0_6,T358,178
M20,OsTM0_6,T359,179
O20,OsTM0_6,T360,180
A22,OsTM0_6,T361,181
C22,OsTM0_6,T362,182
E22,OsTM0_6,T363,183
G22,OsTM0_6,T364,184
I22,OsTM0_6,T365,185
K22,OsTM0_6,T366,186
M22,OsTM0_6,T367,187
O22,OsTM0_6,T368,188
A3,OsTM0_7,T369,9
C3,OsTM0_7,T370,10
E3,OsTM0_7,T371,11
G3,OsTM0_7,T372,12
I3,OsTM0_7,T373,13
K3,OsTM0_7,T374,14
M3,OsTM0_7,T375,15
O3,OsTM0_7,T376,16
A5,OsTM0_7,T377,17
C5,OsTM0_7,T378,18
E5,OsTM0_7,T379,19
G5,OsTM0_7,T380,20
I5,OsTM0_7,T381,21
K5,OsTM0_7,T382,22
M5,OsTM0_7,T383,23
O5,OsTM0_7,T384,24
A7,OsTM0_7,T385,25
C7,OsTM0_7,T386,26
E7,OsTM0_7,T387,27
G7,OsTM0_7,T388,28
I7,OsTM0_7,T389,29
K7,OsTM0_7,T390,30
M7,OsTM0_7,T391,31
O7,OsTM0_7,T392,32
A9,OsTM0_7,T393,33
C9,OsTM0_7,T394,34
E9,OsTM0_7,T395,35
G9,OsTM0_7,T396,36
I9,OsTM0_7,T397,37
K9,OsTM0_7,T398,38
M9,OsTM0_7,T399,39
O9,OsTM0_7,T400,40
A11,OsTM0_7,T401,41
C11,OsTM0_7,T402,42
E11,OsTM0_7,T403,43
G11,OsTM0_7,T404,44
I11,OsTM0_7,T405,45
K11,OsTM0_7,T406,46
M11,OsTM0_7,T407,47
O11,OsTM0_7,T408,48
A13,OsTM0_7,T409,49
C13,OsTM0_7,T410,100
E13,OsTM0_7,T411,51
G13,OsTM0_7,T412,52
I13,OsTM0_7,T413,53
K13,OsTM0_7,T414,54
M13,OsTM0_7,T415,55
O13,OsTM0_7,T416,56
A15,OsTM0_7,T417,57
C15,OsTM0_7,T418,58
E15,OsTM0_7,T419,59
G15,OsTM0_7,T420,60
I15,OsTM0_7,T421,61
K15,OsTM0_7,T422,62
M15,OsTM0_7,T423,63
O15,OsTM0_7,T424,64
A17,OsTM0_7,T425,65
C17,OsTM0_7,T426,66
E17,OsTM0_7,T427,67
G17,OsTM0_7,T428,68
I17,OsTM0_7,T429,69
K17,OsTM0_7,T430,70
M17,OsTM0_7,T431,71
O17,OsTM0_7,T432,72
A19,OsTM0_7,T433,73
C19,OsTM0_7,T434,74
E19,OsTM0_7,T435,75
G19,OsTM0_7,T436,76
I19,OsTM0_7,T437,77
K19,OsTM0_7,T438,78
M19,OsTM0_7,T439,79
O19,OsTM0_7,T440,80
A21,OsTM0_7,T443,81
C21,OsTM0_7,T444,82
E21,OsTM0_7,T445,83
G21,OsTM0_7,T446,84
I21,OsTM0_7,T447,85
K21,OsTM0_7,T448,86
M21,OsTM0_7,T441,87
O21,OsTM0_7,T442,88
A4,OsTM0_7,T449,109
C4,OsTM0_7,T450,110
E4,OsTM0_7,T451,111
G4,OsTM0_7,T452,112
I4,OsTM0_7,T453,113
K4,OsTM0_7,T454,114
M4,OsTM0_7,T455,115
O4,OsTM0_7,T456,116
A6,OsTM0_7,T457,117
C6,OsTM0_7,T458,118
E6,OsTM0_7,T459,119
G6,OsTM0_7,T460,120
I6,OsTM0_7,T461,121
K6,OsTM0_7,T462,122
M6,OsTM0_7,T463,123
O6,OsTM0_7,T464,124
A8,OsTM0_7,T465,125
C8,OsTM0_7,T466,126
E8,OsTM0_7,T467,127
G8,OsTM0_7,T468,128
I8,OsTM0_7,T469,129
K8,OsTM0_7,T470,130
M8,OsTM0_7,T471,131
O8,OsTM0_7,T472,132
A10,OsTM0_7,T473,133
C10,OsTM0_7,T474,134
E10,OsTM0_7,T475,135
G10,OsTM0_7,T476,136
I10,OsTM0_7,T477,137
K10,OsTM0_7,T478,138
M10,OsTM0_7,T479,139
O10,OsTM0_7,T480,140
A12,OsTM0_7,T481,141
C12,OsTM0_7,T482,142
E12,OsTM0_7,T483,143
G12,OsTM0_7,T484,144
I12,OsTM0_7,T485,145
K12,OsTM0_7,T486,146
M12,OsTM0_7,T487,147
O12,OsTM0_7,T488,148
A14,OsTM0_7,T489,149
C14,OsTM0_7,T490,150
E14,OsTM0_7,T491,151
G14,OsTM0_7,T492,152
I14,OsTM0_7,T493,153
K14,OsTM0_7,T494,154
M14,OsTM0_7,T495,155
O14,OsTM0_7,T496,156
A16,OsTM0_7,T497,157
C16,OsTM0_7,T498,158
E16,OsTM0_7,T499,159
G16,OsTM0_7,T500,160
I16,OsTM0_7,T501,161
K16,OsTM0_7,T502,162
M16,OsTM0_7,T503,163
O16,OsTM0_7,T504,164
A18,OsTM0_7,T505,165
C18,OsTM0_7,T506,166
E18,OsTM0_7,T507,167
G18,OsTM0_7,T508,168
I18,OsTM0_7,T509,169
K18,OsTM0_7,T510,170
M18,OsTM0_7,T511,171
O18,OsTM0_7,T512,172
A20,OsTM0_7,T513,173
C20,OsTM0_7,T514,174
E20,OsTM0_7,T515,175
G20,OsTM0_7,T516,176
I20,OsTM0_7,T517,177
K20,OsTM0_7,T518,178
M20,OsTM0_7,T519,179
O20,OsTM0_7,T520,180
A22,OsTM0_7,T521,181
C22,OsTM0_7,T522,182
E22,OsTM0_7,T523,183
G22,OsTM0_7,T524,184
I22,OsTM0_7,T525,185
K22,OsTM0_7,T526,186
M22,OsTM0_7,T527,187
O22,OsTM0_7,T528,188
A3,OsTM0_8,T529,9
C3,OsTM0_8,T530,10
E3,OsTM0_8,T531,11
G3,OsTM0_8,T532,12
I3,OsTM0_8,T533,13
K3,OsTM0_8,T534,14
M3,OsTM0_8,T535,15
O3,OsTM0_8,T536,16
A5,OsTM0_8,T537,17
C5,OsTM0_8,T538,18
E5,OsTM0_8,T539,19
G5,OsTM0_8,T540,20
I5,OsTM0_8,T541,21
K5,OsTM0_8,T542,22
M5,OsTM0_8,T543,23
O5,OsTM0_8,T544,24
A7,OsTM0_8,T545,25
C7,OsTM0_8,T546,26
E7,OsTM0_8,T547,27
G7,OsTM0_8,T548,28
I7,OsTM0_8,T549,29
K7,OsTM0_8,T550,30
M7,OsTM0_8,T551,31
O7,OsTM0_8,T552,32
A9,OsTM0_8,T553,33
C9,OsTM0_8,T554,34
E9,OsTM0_8,T555,35
G9,OsTM0_8,T556,36
I9,OsTM0_8,T557,37
K9,OsTM0_8,T558,38
M9,OsTM0_8,T559,39
O9,OsTM0_8,T560,40
A11,OsTM0_8,T561,41
C11,OsTM0_8,T562,42
E11,OsTM0_8,T563,43
G11,OsTM0_8,T564,44
I11,OsTM0_8,T565,45
K11,OsTM0_8,T566,46
M11,OsTM0_8,T567,47
O11,OsTM0_8,T568,48
A13,OsTM0_8,T569,49
C13,OsTM0_8,T570,100
E13,OsTM0_8,T571,51
G13,OsTM0_8,T572,52
I13,OsTM0_8,T573,53
K13,OsTM0_8,T574,54
M13,OsTM0_8,T575,55
O13,OsTM0_8,T576,56
A15,OsTM0_8,TK,57
C15,OsTM0_8,TT,58
E15,OsTM0_8,T861,59
